date,close_price,volume,ticker
2024-02-26,181.16,40867400,AAPL
2024-02-27,182.63,54318900,AAPL
2024-02-28,181.42,48953900,AAPL
2024-02-29,180.75,136682600,AAPL
2024-03-01,179.66,73488000,AAPL
2024-03-04,175.1,81510100,AAPL
2024-03-05,170.12,95132400,AAPL
2024-03-06,169.12,68587700,AAPL
2024-03-07,169.0,71765100,AAPL
2024-03-08,170.73,76114600,AAPL
2024-03-11,172.75,60139500,AAPL
2024-03-12,173.23,59825400,AAPL
2024-03-13,171.13,52488700,AAPL
2024-03-14,173.0,72913500,AAPL
2024-03-15,172.62,121664700,AAPL
2024-03-18,173.72,75604200,AAPL
2024-03-19,176.08,55215200,AAPL
2024-03-20,178.67,53423100,AAPL
2024-03-21,171.37,106181300,AAPL
2024-03-22,172.28,71106600,AAPL
2024-03-25,170.85,54288300,AAPL
2024-03-26,169.71,57388400,AAPL
2024-03-27,173.31,60273300,AAPL
2024-03-28,171.48,65672700,AAPL
2024-04-01,170.03,46240500,AAPL
2024-04-02,168.84,49329500,AAPL
2024-04-03,169.65,47691700,AAPL
2024-04-04,168.82,53704400,AAPL
2024-04-05,169.58,42055200,AAPL
2024-04-08,168.45,37425500,AAPL
2024-04-09,169.67,42451200,AAPL
2024-04-10,167.78,49709300,AAPL
2024-04-11,175.04,91070300,AAPL
2024-04-12,176.55,101593300,AAPL
2024-04-15,172.69,73531800,AAPL
2024-04-16,169.38,73711200,AAPL
2024-04-17,168.0,50901200,AAPL
2024-04-18,167.04,43122900,AAPL
2024-04-19,165.0,67772100,AAPL
2024-04-22,165.84,48116400,AAPL
2024-04-23,166.9,49537800,AAPL
2024-04-24,169.02,48251800,AAPL
2024-04-25,169.89,50558300,AAPL
2024-04-26,169.3,44838400,AAPL
2024-04-29,173.5,68169400,AAPL
2024-04-30,170.33,65934800,AAPL
2024-05-01,169.3,50383100,AAPL
2024-05-02,173.03,94214900,AAPL
2024-05-03,183.38,163224100,AAPL
2024-05-06,181.71,78569700,AAPL
2024-05-07,182.4,77305800,AAPL
2024-05-08,182.74,45057100,AAPL
2024-05-09,184.57,48983000,AAPL
2024-05-10,183.05,50759500,AAPL
2024-05-13,186.28,72044800,AAPL
2024-05-14,187.43,52393600,AAPL
2024-05-15,189.72,70400000,AAPL
2024-05-16,189.84,52845200,AAPL
2024-05-17,189.87,41282900,AAPL
2024-05-20,191.04,44361300,AAPL
2024-05-21,192.35,42309400,AAPL
2024-05-22,190.9,34648500,AAPL
2024-05-23,186.88,51005900,AAPL
2024-05-24,189.98,36294600,AAPL
2024-05-28,189.99,52280100,AAPL
2024-05-29,190.29,53068000,AAPL
2024-05-30,191.29,49947900,AAPL
2024-05-31,192.25,75158300,AAPL
2024-06-03,194.03,50080500,AAPL
2024-06-04,194.35,47471400,AAPL
2024-06-05,195.87,54156800,AAPL
2024-06-06,194.48,41181800,AAPL
2024-06-07,196.89,53103900,AAPL
2024-06-10,193.12,97262100,AAPL
2024-06-11,207.15,172373300,AAPL
2024-06-12,213.07,198134300,AAPL
2024-06-13,214.24,97862700,AAPL
2024-06-14,212.49,70122700,AAPL
2024-06-17,216.67,93728300,AAPL
2024-06-18,214.29,79943300,AAPL
2024-06-20,209.68,86172500,AAPL
2024-06-21,207.49,246421400,AAPL
2024-06-24,208.14,80727000,AAPL
2024-06-25,209.07,56713900,AAPL
2024-06-26,213.25,66213200,AAPL
2024-06-27,214.1,49772700,AAPL
2024-06-28,210.62,82542700,AAPL
2024-07-01,216.75,60402900,AAPL
2024-07-02,220.27,58046200,AAPL
2024-07-03,221.55,37369800,AAPL
2024-07-05,226.34,60412400,AAPL
2024-07-08,227.82,59085900,AAPL
2024-07-09,228.68,48076100,AAPL
2024-07-10,232.98,62627700,AAPL
2024-07-11,227.57,64710600,AAPL
2024-07-12,230.54,53046500,AAPL
2024-07-15,234.4,62631300,AAPL
2024-07-16,234.82,43234300,AAPL
2024-07-17,228.88,57345900,AAPL
2024-07-18,224.18,66034600,AAPL
2024-07-19,224.31,49151500,AAPL
2024-07-22,223.96,48201800,AAPL
2024-07-23,225.01,39960300,AAPL
2024-07-24,218.54,61777600,AAPL
2024-07-25,217.49,51391200,AAPL
2024-07-26,217.96,41601300,AAPL
2024-07-29,218.24,36311800,AAPL
2024-07-30,218.8,41643800,AAPL
2024-07-31,222.08,50036300,AAPL
2024-08-01,218.36,62501000,AAPL
2024-08-02,219.86,105568600,AAPL
2024-08-05,209.27,119548600,AAPL
2024-08-06,207.23,69660500,AAPL
2024-08-07,209.82,63516400,AAPL
2024-08-08,213.31,47161100,AAPL
2024-08-09,216.24,42201600,AAPL
2024-08-12,217.53,38028100,AAPL
2024-08-13,221.27,44155300,AAPL
2024-08-14,221.72,41960600,AAPL
2024-08-15,224.72,46414000,AAPL
2024-08-16,226.05,44340200,AAPL
2024-08-19,225.89,40687800,AAPL
2024-08-20,226.51,30299000,AAPL
2024-08-21,226.4,34765500,AAPL
2024-08-22,224.53,43695300,AAPL
2024-08-23,226.84,38677300,AAPL
2024-08-26,227.18,30602200,AAPL
2024-08-27,228.03,35934600,AAPL
2024-08-28,226.49,38052200,AAPL
2024-08-29,229.79,51906300,AAPL
2024-08-30,229.0,52990800,AAPL
2024-09-03,222.77,50190600,AAPL
2024-09-04,220.85,43840200,AAPL
2024-09-05,222.38,36615400,AAPL
2024-09-06,220.82,48423000,AAPL
2024-09-09,220.91,67180000,AAPL
2024-09-10,220.11,51591000,AAPL
2024-09-11,222.66,44587100,AAPL
2024-09-12,222.77,37498200,AAPL
2024-09-13,222.5,36766600,AAPL
2024-09-16,216.32,59357400,AAPL
2024-09-17,216.79,45519300,AAPL
2024-09-18,220.69,59894900,AAPL
